,hari,jam,jami,judul,durasi,desc
324,3,14,3,【OVERCOOKED 】VTUBER VERSUS DAY    TEAM BIRU  MAHA5 ANDI ADINATA ,0 days 01:19:27,"VTUBER VERSUS MERUPAKAN PERTANDINGAN VIDEO GAME ANTARA VTUBER DARI MAHA5 DAN NIJISANJI ID  VTUBER VERSUS AKAN BERLANGSUNG SELAMA  HARI MULAI TANGGAL   DESEMBER  

MC 
  ZEN GUNAWAN CH 
  RIKSA DHIRENDRA【NIJISANJI ID】 

POV  
 ANDI ADINATA CHANNEL   HTTPS   YOUTU BE S6NDTTBCZGG
 ALIA ADELIA CH   HTTPS   YOUTU BE CIUWQZRKK2Q
 NIA REDALION CH  HTTPS   YOUTU BE KGKIH7EP13E
 LAYLA ALSTROEMERIA  NIJISANJI ID   HTTPS   YOUTU BE  ZQWGVYQTA 
 AZURA CECILLIA 【NIJISANJI ID】  HTTPS   YOUTU BE 7SEQ3MKX9AG
 NARA HARAMAUNG 【NIJISANJI ID】  HTTPS   YOUTU BE LRHV7ZCA OO


UNTUK INFORMASI LEBIH LANJUT  FOLLOW MEDSOS NIJISANJI ID DAN MAHA5 DISINI  
NIJISANJI ID 
OFFICIAL FACEBOOK PAGE  HTTPS   WWW FACEBOOK COM NIJISANJI IN   
OFFICIAL INSTAGRAM  HTTPS   WWW INSTAGRAM COM NIJISANJI ID 
OFFICIAL TWITTER  HTTPS   TWITTER COM NIJISANJI ID
NIJISANJI ID BOOTH  HTTPS   NIJISANJI ID BOOTH PM 
WEBSITE ICHIKARA INC  HTTPS   WWW ICHIKARA CO JP EN 

MAHA5
OFFICIAL FACEBOOK PAGE  HTTPS   WWW FACEBOOK COM MAHA5OFFICIAL 
DISCORD MAHA5  HTTPS   DISCORD COM INVITE MAHA5
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
325,6,10,3,TOLONGIN INI PADA NGAPAIN SIH    ANDI PERGI LIBURAN EPISODE  【MAHA5 SERIES】,0 days 00:03:11,"EPISODE KELIMA NIH  GUYS 

EPISODE   HTTPS   YOUTU BE RVA8QT 25MW
EPISODE   HTTPS   YOUTU BE QQMC UHOTNC
EPISODE   HTTPS   YOUTU BE HMLQRUMV EM
EPISODE   HTTPS   YOUTU BE IHIKCWFSARO
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
326,5,14,3,【LIVE】ASMR NYANYI DAN ROLEPLAY JADI BUTLER   ANDI ADINATA,0 days 01:04:45,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTPS   DISCORD GG QGFWPMQ

THUMBNAIL ART BY  HTTPS   TWITTER COM KUROYUKIA2 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
327,3,09,3,DAY6   YOU WERE BEAUTIFUL  예뻤어    ANDI ADINATA COVER,0 days 00:04:43,"YEPPEOSSEOOOOO 

  VOCAL  ANDI ADINATA
  ORIGINAL SINGER  DAY6   YOU WERE BEAUTIFUL  예뻤어 
  MIX   MASTERING    KURURU 
  ILLUSTRATION  GICHAANY HTTPS   TWITTER COM GICHAANY
  INSTRUMENTAL  HTTPS   YOUTU BE DEH6ZECWYGY
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
328,1,09,3,KAMU MAU JADI ORANG KAYA  WAJIB NONTON VIDEO INI  ANDINGOMONGSERIUS,0 days 00:03:52,"TIPS JADI ORANG KAYA  
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
329,6,10,3,TOLONGIN INI ANDI NGAPAIN    ANDI PERGI LIBURAN EPISODE  【MAHA5 SERIES】,0 days 00:03:35,"EPISODE KEEMPAT NIH  GUYS 

EPISODE   HTTPS   YOUTU BE RVA8QT 25MW
EPISODE   HTTPS   YOUTU BE QQMC UHOTNC
EPISODE   HTTPS   YOUTU BE HMLQRUMV EM
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
330,5,14,3,【LIVE】AYO KITA NGOBROL SANTAI BARENG ANDI ADINATA,0 days 01:31:15,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTPS   DISCORD GG QGFWPMQ

THUMBNAIL ART BY  HTTPS   TWITTER COM ACACIA LEAFS
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
331,3,09,3,GIMANA RASANYA DITRAKTIR SULTAN  MAU APA AJA PASTI DIBELIIN FT   JARET FAJRIANTO 【GHOSTY S COMIC】,0 days 00:04:08,"COLLAB BARENG ALIA DAN JARET DARI GHOSTY S COMIC  MAMPIR KE CHANNEL MEREKA JUGA GUYS 

   ALIA ADELIA CH  
   JARET FAJRIANTO 【GHOSTY S COMIC】 

                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
332,1,09,3,SEMUA TENTANG KITA  VERSI JEPANG  僕らの物語   ANDI ADINATA COVER,0 days 00:04:27,"SEMUA TENTANG KITA 

  VOCAL  ANDI ADINATA
  ORIGINAL SINGER  PETERPAN   SEMUA TENTANG KITA
  MIX   MASTERING   KURURU 
  INSTRUMENTAL  ANZ WORKS HTTPS   YOUTU BE WN4UFHYWVXM
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
333,5,15,3,【LIVE】KONSER ONLINE ANDI ADINATA   TEBAK LAGU APA YANG AKAN GUE COVER SELANJUTNYA,0 days 01:47:51,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTPS   DISCORD GG QGFWPMQ

THUMBNAIL ART BY  HTTPS   TWITTER COM PHIZAA99
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
334,3,11,3,ARMADA   HARUSNYA AKU  VERSI JEPANG  僕のはずなのに   ANDI ADINATA COVER,0 days 00:04:47,"HARUSNYA AKU  

  VOCAL  ANDI ADINATA
  ORIGINAL SINGER  ARMADA   HARUSNYA AKU
  MIX   MASTERING    KURURU 
  ILLUSTRATION   ACACIA LEAFS HTTPS   TWITTER COM ACACIA LEAFS
  INSTRUMENTAL  HTTPS   YOUTU BE MKGD1SVXJR4
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
335,1,10,3,MOHON JANGAN DITONTON  RESIKO DITANGGUNG SENDIRI ,0 days 00:01:22,"VIDEO INI BERBAHAYA 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
336,5,15,3,【LIVE】CARA JADI COWOK KEREN   IKEBOY イケボーイ,0 days 01:46:28,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTPS   DISCORD GG QGFWPMQ
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
337,4,10,3,PENGALAMAN JADI DRIVER GO JACK   VTUBER JADI TUKANG OJEK ONLINE【VTUBER ANIME】,0 days 00:02:22,"YAK INILAH PENGALAMAN GUE JADI DRIVER OJOL GUYS  
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
338,2,12,3,TOLONG GUE KENA GENJUTSU SHARINGAN    ANDIMEMES,0 days 00:07:02,"TOLONG GUE GUYS  
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
339,6,10,3,ALIA TUKANG NYOLONG MAKANAN   ANDI PERGI LIBURAN EPISODE  【MAHA5 SERIES】,0 days 00:04:40,"EPISODE KETIGA NIH  GUYS 

EPISODE   HTTPS   YOUTU BE RVA8QT 25MW
EPISODE   HTTPS   YOUTU BE QQMC UHOTNC
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
340,5,10,3,APAKAH PACARAN BIKIN BAHAGIA   ANDINGOMONGSERIUS,0 days 00:03:20,"APAKAH PUNYA PACAR BISA BIKIN KITA BAHAGIA  HMMMM     ANDINGOMONG SERIUS  ANDIADINATA  VTUBERINDONESIA
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
341,4,14,3,【LIVE】ASMR LAGI YUK   SIAPIN EARPHONE KAMU ,0 days 01:02:20,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTPS   DISCORD GG QGFWPMQ

THUMBNAIL ART BY  HTTPS   TWITTER COM KUROYUKIA2
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
342,1,10,3,JANGAN KLIK  NANTI KALIAN  MENYESAL ,0 days 00:01:32,"JANGAN DIKLIK 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
343,5,15,3,【LIVE】YUK CURHAT SAMA ABANG ANDI ADINATA   CURHAT SESSION,0 days 01:54:53,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTPS   DISCORD GG QGFWPMQ

THUMBNAIL ART BY  HTTPS   TWITTER COM ACACIA LEAFS
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
344,5,07,1,【LIVE】ANDI DIKERJAIN   MERAYAKAN SATU TAHUN ANDI DEBUT   VTUBER INDONESIA ,0 days 03:08:06,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTPS   DISCORD GG QGFWPMQ

                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
345,2,10,3,EMERGENCY MEETING  SIAPA PENCURI DI ANTARA KITA 【VTUBER ANIME】,0 days 00:02:30,"SUBCSCRIBE JUGA KE 
   ALIA ADELIA CH  
   LUMI CELESTIA CH  
   ZEN GUNAWAN CH 
   NIA REDALION CH 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
346,1,12,3,【LIVE】CARA DAPETIN DILUC      GA BERHASIL  GENSHIN IMPACT INDONESIA ,0 days 00:59:13,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTPS   DISCORD GG QGFWPMQ

                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
347,6,10,3,BELAJAR JADI NINJA SEKARANG ANDINYA ADA    ANDI PERGI LIBURAN EPISODE  【MAHA5 SERIES】,0 days 00:05:25,"EPISODE KEDUA NIH  GUYS 

EPISODE   HTTPS   YOUTU BE RVA8QT 25MW
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
348,5,15,3,【LIVE】KONSER ONLINE VIRTUAL YOUTUBER   INDONESIA DIGOYANG  ,0 days 01:40:52,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTPS   DISCORD GG QGFWPMQ

  THUMBNAIL ART  GICHAANY HTTPS   TWITTER COM GICHAANY
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
349,3,09,3,J ROCKS   CERIA  VERSI JEPANG  幸せ   ANDI ADINATA COVER,0 days 00:03:52,"HALO BALIK LAGI DENGAN TRANSLIRIK LAGU INDONESIA KE JEPANG  GUYS  KALI INI LAGUNYA CERIA DARI J ROCKS 

  VOCAL  ANDI ADINATA
  ORIGINAL SINGER  J ROCKS   CERIA
  MIX   MASTERING    KURURU 
  ILLUSTRATION  GICHAANY HTTPS   TWITTER COM GICHAANY
  INSTRUMENTAL  HTTPS   YOUTU BE NOJBDHRA3PY
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
350,1,10,3,RAME RAME NGERAYAIN  RIBU SUBSCRIBERS  TAPI KOK ANDI MALAH KESEL  【VTUBER ANIME】,0 days 00:02:45,"SUBCSCRIBE JUGA KE 
   ALIA ADELIA CH  
   LUMI CELESTIA CH  
   ZEN GUNAWAN CH 
   NIA REDALION CH 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
351,6,12,3,【LIVE】ANDI JADI LUCU   NGOBROL SANTAI DAN BEBAS BARENG ANDI ADINATA ,0 days 01:21:10,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTPS   DISCORD GG NFNZ4V

THUMBNAIL ART BY  XEAPHER 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
352,6,10,3,MAIN AMONG US TAPI NGAKU DIRI SENDIRI IMPOSTOR  BODOH SEKALI   ANDIMEMES,0 days 00:07:40,"SELAMAT DATANG DI  ANDIMEMES YANG KEDUA 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
353,3,10,3,YOASOBI   YORU NI KAKERU  夜に駆ける    ANDI ADINATA COVER,0 days 00:04:48,"TERIMA KASIH TEMAN TEMAN YANG UDAH KIRIM FANART  

  VOCAL  ANDI ADINATA
  ORIGINAL SINGER  YOASOBI
  MIX   MASTERING    KURURU 
  ILLUSTRATION  MIRA CASSIELA HTTPS   WWW INSTAGRAM COM MIRACASSIELA
  INSTRUMENTAL  FARPRAS HTTPS   YOUTU BE GDUVAFLGPQ8
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
354,1,10,3,SELAMAT TINGGAL SEMUANYA  ANDI DAN ALIA MAU BERHENTI JADI VTUBER【VTUBER ANIME】,0 days 00:02:33,"GUE DAN ALIA MAU BERHENTI JADI VTUBER  

SUBSCRIBE KE 
   ALIA ADELIA CH  
   ZEN GUNAWAN CH 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
355,5,14,3,【LIVE】MAIN GETTING OVER IT TANPA MARAH,0 days 01:18:34,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
356,3,09,3,BUKTI   VIRGOUN  VERSI JEPANG  証   ANDI ADINATA COVER,0 days 00:04:45,"HALO  GUE BALIK LAGI DENGAN COVERAN TRANSLIRIK BARU  KALI INI GUE COVER LAGUNYA VIRGOUN  BUKTI  SEMOGA KALIAN SUKA 

  VOCAL  ANDI ADINATA
  ORIGINAL SINGER  VIRGOUN   BUKTI 証  AKASHI  HTTPS   YOUTU BE S9NOBV 7YVI 
  MIX   MASTERING   KURURU 
  ILLUSTRATION  KUROYUKI HTTPS   WWW INSTAGRAM COM KUROYUKI A 
  INSTRUMENTAL  CAPLEO MUSIC HTTPS   YOUTU BE THP BGZDAMG
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
357,1,09,3,UZUMAKI SABURO CUCUNYA UZUMAKI BORUTO   ANDIMEMES,0 days 00:10:07,"SAATNYA KITA MEME REVIEW NGECEK HASHTAG  ANDIMEMES
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM

 ANDIADINATA  MEMEREVIEW  ANDIMEMES"
358,6,09,3,BAHAYA MENGANCAM  ANDI MAU KE MANA    ANDI PERGI LIBURAN EPISODE  【MAHA5 SERIES】,0 days 00:04:35,"INI ADALAH SERI BARU DI CHANNEL GUE  NANTIKAN EPISODE SELANJUTNYA YA 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
359,5,14,3,【LIVE】SAATNYA ASMR LAGI   SIAPIN EARPHONE GUYS,0 days 00:57:01,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA

ART BY  HTTPS   TWITTER COM HAZURIN AKITA
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
360,4,09,3,BISA JAWAB GAK  KUIS WHO WANTS TO BE A MILLIONAIRE PART 【VTUBER INDONESIA】,0 days 00:04:03,"KALI INI RAME YANG IKUTAN KUISNYA  SUBSCRIBE KE 
   ALIA ADELIA CH  
   ZEN GUNAWAN CH 
   LUMI CELESTIA CH  
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
361,2,12,3,ANDI DAN ZEN JADI LOLI   ALIA KAGET【VTUBER ANIME】,0 days 00:03:27,"TWIMAKASHI  
SUBSRIBE KE 
   ZEN GUNAWAN CH 
   ALIA ADELIA CH  

                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM

 ANDIADINATA  ALIAADELIA  ZENGUNAWAN"
362,4,14,3,【LIVE】MENIPU ATAU DITIPU  MAIN AMONG US BARENG KALIAN,0 days 01:33:43,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
363,3,10,3,KENAPA SERIUS BANGET SIH   ANDINGOMONGSERIUS,0 days 00:05:21,"KEMBALI LAGI DI ACARA  ANDINGOMONGSERIUS  KALI INI KITA BAKAL BAHAS  KENAPA TERLALU SERIUS SIH 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
364,6,09,3,BANTUIN ALIA NGERJAIN PR TAPI   【3D VTUBER ANIME】,0 days 00:02:12,"ALIA MINTA BANTU GUE BIKININ DIA PR  TAPI  

SCRIPT BY  CHIC WHITE
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
